1	3015453878
2	3190128077
2	1959842387
3	2675761723
3	3506303800
3	2893221821
4	2257357006
4	141143282
4	1011882765
5	1934278479
5	1783772887
5	185536007
6	4188096494
6	3488467244
6	3224547732
7	964424922
7	1761369878
7	2815814587
8	4083875232
8	2802747604
8	3457073872
9	196012366
9	2613568607
9	1984014083
10	2925485408
10	2709697065
10	738378254
11	3707030721
11	614776915
11	2672102822
12	1143800946
12	3885030297
12	258966948
13	2830978475
13	4049511510
13	2517333095
14	695007767
14	1770886466
14	3277007471
15	1408331280
15	3743104550
15	3679035344
16	2480491952
16	4183236690
16	818934190
17	308821879
17	3945772074
17	4044496632
18	3135027181
18	834656731
18	3311524925
19	1259764313
19	2523351832
19	89135779
20	4099208545
20	2283308939
20	1147374336
21	2816652433
21	1506623029
21	2208172125
22	4294216079
22	657961012
22	272458366
23	1673119476
23	2995097631
23	2097880851
24	1959010443
24	181928468
24	3131773536
25	2491157787
25	3069467515
25	1698698385
26	1448701961
26	2766352863
26	3430118548
27	1874394559
27	2462340980
27	2747777741
28	3747081942
28	278219394
28	3330349353
29	2402227088
29	750414559
29	460132745
30	2520555825
30	1495172558
30	1589033633
31	2435588434
31	4237469418
31	1643278567
32	3979904618
32	1732726791
32	2724899231
33	4169987432
33	3996759200
33	2773665213
34	4270745530
34	2138515812
34	3567089405
35	446889664
35	2749480876
35	325058396
36	2340548045
36	922264642
36	1419909394
37	1164860341
37	199313248
37	78952090
38	1391691355
38	4041915220
38	3462268004
39	2353153324
39	4268289552
39	3614453739
40	2151039580
40	3715349977
40	339985131
41	967274307
41	1506545430
41	387152647
42	2402539083
42	2122135589
42	793914948
43	1183926099
43	1787001528
43	2506820423
44	753186957
44	1965275471
44	3099824595
45	638982304
45	1330451215
45	2012389848
46	3751036390
46	647744231
46	118170995
47	1394871646
47	2762904449
47	3994918127
48	1018925935
48	4281621870
48	3223674498
49	3685513674
49	1516768118
49	2921748565
50	1664082419
50	2217646971
50	4140353052
51	3187590367
51	3851273045
51	3538691182
52	2307060035
52	1967315489
52	1913658802
53	1242417448
53	551050567
53	1891264652
54	2902434358
54	8705958
54	377172824
55	1183222471
55	3753480713
55	2691861241
56	3742284121
56	3400972631
56	2827726624
57	1047382897
57	4212399448
57	3435053851
58	1821652966
58	1539538693
58	1712897193
59	844235415
59	1261801458
59	1201350746
60	1231247683
60	837952713
60	2295803570
61	92329851
61	2671168837
61	2744415366
62	4188422269
62	2822477737
62	2635043169
63	3741771791
63	3943697455
63	2717417307
64	3154083957
64	2556426915
64	536787390
65	1806933299
65	3000358346
65	1615661239
66	609518395
66	3177156566
66	2922450304
67	1931791690
67	43308421
67	2934113427
68	2474140007
68	367933395
68	2697580708
69	1761474230
69	1174297202
69	1704353947
70	3930086453
70	1569142165
70	4233547504
71	3093700135
71	1890006645
71	424857226
72	3589658183
72	3541876480
72	3743102989
73	168185537
73	3194054940
73	1175899154
74	2745500248
74	975036853
74	3415281081
75	3421449815
75	3290124959
75	1573454020
76	1808244072
76	1530807287
76	1443054756
77	803431214
77	916116303
77	2826219785
78	4027896603
78	4022889656
78	3757067314
79	1577649673
79	3713577478
79	4232586420
80	1255033638
80	3699064393
80	2959255067
81	337057412
81	1683513178
81	3448458447
82	1158015082
82	1092395367
82	2545664335
83	4169933842
83	3527798083
83	271308188
84	2001919481
84	1741741490
84	2623827843
85	133022649
85	2423775716
85	102976953
86	1013900815
86	1057249794
86	1854231498
87	1764595146
87	1219805113
87	1507479696
88	3488310856
88	2910443902
88	1000809928
89	3746208334
89	816595279
89	4146692753
90	156290916
90	3889451539
90	1723539440
91	836242205
91	1169025592
91	3457776614
92	652977115
92	4129731485
92	3278215612
93	4065193570
93	3121346915
93	1779092260
94	785526237
94	719871432
94	2494447607
95	1485673329
95	1528388740
95	2232930534
